symbol,price
ETHBTC,0.0594
LTCBTC,0.00234
BNBBTC,0.00769
NEOBTC,0.0002577
QTUMETH,0.001361
EOSETH,0.0003494
SNTETH,0.00001411
BNTETH,0.0002402
BCCBTC,0.079081
GASBTC,0.0000832
BNBETH,0.1295
BTCUSDT,27695.43
ETHUSDT,1645.33
HSRBTC,0.000414
OAXETH,0.0001778
DNTETH,0.00002801
MCOETH,0.005772
ICNETH,0.001663
MCOBTC,0.0002114
WTCBTC,0.00000548
WTCETH,0.000237
LRCBTC,0.00000635
LRCETH,0.00010693
QTUMBTC,0.0000811
YOYOBTC,0.00000008
OMGBTC,0.0000308
OMGETH,0.000791
ZRXBTC,0.00000657
ZRXETH,0.0000994
STRATBTC,0.00003085
STRATETH,0.001053
SNGLSBTC,0.00000013
SNGLSETH,0.00005306
BQXBTC,0.00008703
BQXETH,0.0012635
KNCBTC,0.00002333
KNCETH,0.0003941
FUNBTC,0.00000029
FUNETH,0.00000267
SNMBTC,0.00000057
SNMETH,0.00004986
NEOETH,0.004336
IOTABTC,0.0000055
IOTAETH,0.0000926
LINKBTC,0.0002775
LINKETH,0.00467
XVGBTC,0.00000015
XVGETH,0.00000208
SALTBTC,0.0000425
SALTETH,0.001138
MDABTC,0.00000382
MDAETH,0.0018115
MTLBTC,0.00004487
MTLETH,0.0006834
SUBBTC,0.00000457
SUBETH,0.00012334
EOSBTC,0.0000208
SNTBTC,0.00000083
ETCETH,0.00952
ETCBTC,0.000565
MTHBTC,0.00000023
MTHETH,0.00004135
ENGBTC,0.000062
ENGETH,0.0018648
DNTBTC,0.00000186
ZECBTC,0.000984
ZECETH,0.01654
BNTBTC,0.00001424
ASTBTC,0.00000317
ASTETH,0.0000696
DASHBTC,0.000976
DASHETH,0.01645
OAXBTC,0.0000058
ICNBTC,0.00005742
BTGBTC,0.000913
BTGETH,0.052745
EVXBTC,0.00000274
EVXETH,0.0006249
REQBTC,0.00000229
REQETH,0.00004995
VIBBTC,0.00000165
VIBETH,0.0000345
HSRETH,0.012474
TRXBTC,0.00000323
TRXETH,0.00005431
POWRBTC,0.0000054
POWRETH,0.000091
ARKBTC,0.00001679
ARKETH,0.001046
YOYOETH,0.00005828
XRPBTC,0.00001906
XRPETH,0.0003207
MODBTC,0.0000428
MODETH,0.001167
ENJBTC,0.00000815
ENJETH,0.0001373
STORJBTC,0.00001532
STORJETH,0.0002991
BNBUSDT,212.9
VENBNB,0.1492
YOYOBNB,0.000598
POWRBNB,0.00385
VENBTC,0.00013928
VENETH,0.00325194
KMDBTC,0.00000801
KMDETH,0.0002097
NULSBNB,0.01257
RCNBTC,0.00000074
RCNETH,0.00037604
RCNBNB,0.003473
NULSBTC,0.00000638
NULSETH,0.00051926
RDNBTC,0.00000447
RDNETH,0.0007153
RDNBNB,0.00623
XMRBTC,0.005416
XMRETH,0.0911
DLTBNB,0.0024
WTCBNB,0.001805
DLTBTC,0.00000071
DLTETH,0.00016807
AMBBTC,0.00000035
AMBETH,0.000041
AMBBNB,0.000685
BCCETH,2.47246
BCCUSDT,448.7
BCCBNB,54.29
BATBTC,0.00000628
BATETH,0.0001063
BATBNB,0.001831
BCPTBTC,0.00000048
BCPTETH,0.00008181
BCPTBNB,0.001162
ARNBTC,0.00000761
ARNETH,0.00029362
GVTBTC,0.00001792
GVTETH,0.003846
CDTBTC,0.00000317
CDTETH,0.00005119
GXSBTC,0.00004581
GXSETH,0.0006246
NEOUSDT,7.15
NEOBNB,0.03342
POEBTC,0.00000005
POEETH,0.00000664
QSPBTC,0.00000076
QSPETH,0.00002249
QSPBNB,0.0005235
BTSBTC,0.00000043
BTSETH,0.00009498
BTSBNB,0.001448
XZCBTC,0.0001355
XZCETH,0.0031
XZCBNB,0.2675
LSKBTC,0.00002657
LSKETH,0.000448
LSKBNB,0.06494
TNTBTC,0.00000261
TNTETH,0.0000092
FUELBTC,0.00000026
FUELETH,0.00002221
MANABTC,0.00001073
MANAETH,0.0001802
BCDBTC,0.00001351
BCDETH,0.00251
DGDBTC,0.003931
DGDETH,0.1926
IOTABNB,0.000717
ADXBTC,0.00000504
ADXETH,0.0000847
ADXBNB,0.004929
ADABTC,0.00000933
ADAETH,0.0001569
PPTBTC,0.00001855
PPTETH,0.00141
CMTBTC,0.00000028
CMTETH,0.00000625
CMTBNB,0.000577
XLMBTC,0.00000404
XLMETH,0.0000678
XLMBNB,0.0005243
CNDBTC,0.00000006
CNDETH,0.00002599
CNDBNB,0.0003399
LENDBTC,0.00004512
LENDETH,0.00137174
WABIBTC,0.0000003
WABIETH,0.00040308
WABIBNB,0.0002413
LTCETH,0.03936
LTCUSDT,64.78
LTCBNB,0.304
TNBBTC,0.00000007
TNBETH,0.00000752
WAVESBTC,0.0000552
WAVESETH,0.000922
WAVESBNB,0.00513
GTOBTC,0.00000077
GTOETH,0.00003197
GTOBNB,0.000352
ICXBTC,0.00000612
ICXETH,0.0001179
ICXBNB,0.004654
OSTBTC,0.00000032
OSTETH,0.00000225
OSTBNB,0.000525
ELFBTC,0.00001255
ELFETH,0.000211
AIONBTC,0.00000139
AIONETH,0.00002645
AIONBNB,0.002613
NEBLBTC,0.000012
NEBLBNB,0.01356
BRDBTC,0.00000127
BRDETH,0.00001688
BRDBNB,0.00247
MCOBNB,0.26837
EDOBTC,0.00005609
EDOETH,0.002266
WINGSBTC,0.00001193
WINGSETH,0.0003346
NAVBTC,0.00000277
NAVETH,0.0001187
NAVBNB,0.004237
LUNBTC,0.0000851
LUNETH,0.004891
TRIGBTC,0.0000198
TRIGETH,0.000594
TRIGBNB,0.01218
APPCBTC,0.00000055
APPCETH,0.000146
APPCBNB,0.001891
VIBEBTC,0.00000042
VIBEETH,0.0000572
RLCBTC,0.00003707
RLCETH,0.000624
RLCBNB,0.03344
INSBTC,0.00000618
INSETH,0.000501
PIVXBTC,0.0000066
PIVXBNB,0.0166
IOSTBTC,0.00000025
IOSTETH,0.00000427
CHATBTC,0.00000195
CHATETH,0.00006585
STEEMBTC,0.00000622
STEEMETH,0.0001051
STEEMBNB,0.00448
NANOBTC,0.0000628
NANOETH,0.000905
NANOBNB,0.05589
VIABTC,0.00000681
VIAETH,0.000856
VIABNB,0.00958
BLZBTC,0.00000484
BLZETH,0.00004159
BLZBNB,0.0006219
AEBTC,0.00000292
AEETH,0.000219
AEBNB,0.00777
RPXBTC,0.00000224
RPXETH,0.00005449
RPXBNB,0.001457
NCASHBTC,0.00000005
NCASHETH,0.00000013
NCASHBNB,0.0000679
POABTC,0.00000041
POAETH,0.00004891
POABNB,0.000921
ZILBTC,0.00000061
ZILETH,0.00001017
ZILBNB,0.00007879
ONTBTC,0.00000601
ONTETH,0.0001253
ONTBNB,0.002462
STORMBTC,0.00000035
STORMETH,0.00001398
STORMBNB,0.0000655
QTUMBNB,0.09597
QTUMUSDT,2.241
XEMBTC,0.00000192
XEMETH,0.00003593
XEMBNB,0.002441
WANBTC,0.00000665
WANETH,0.0001115
WANBNB,0.00181
WPRBTC,0.00000027
WPRETH,0.0000402
QLCBTC,0.00000021
QLCETH,0.00000603
SYSBTC,0.00000307
SYSETH,0.00011047
SYSBNB,0.001635
QLCBNB,0.000922
GRSBTC,0.00001649
GRSETH,0.00076455
ADAUSDT,0.2584
ADABNB,0.001212
CLOAKBTC,0.0001555
CLOAKETH,0.004142
GNTBTC,0.00000678
GNTETH,0.00022071
GNTBNB,0.002439
LOOMBTC,0.00000466
LOOMETH,0.00003231
LOOMBNB,0.000885
XRPUSDT,0.5277
BCNBTC,0.00000022
BCNETH,0.00000707
BCNBNB,0.00002
REPBTC,0.0003413
REPBNB,0.4467
BTCTUSD,27728.34
TUSDBTC,0.00025971
ETHTUSD,1647.33
TUSDETH,0.00762097
TUSDBNB,0.06777
ZENBTC,0.0002906
ZENETH,0.004889
ZENBNB,0.0329
SKYBTC,0.00000829
SKYETH,0.00222
SKYBNB,0.03022
EOSUSDT,0.575
EOSBNB,0.002681
CVCBTC,0.00000566
CVCETH,0.0000993
CVCBNB,0.002112
THETABTC,0.00002227
THETAETH,0.0003768
THETABNB,0.002906
XRPBNB,0.002478
TUSDUSDT,0.9989
IOTAUSDT,0.1525
XLMUSDT,0.1116
IOTXBTC,0.00000062
IOTXETH,0.00001053
QKCBTC,0.00000028
QKCETH,0.00000481
AGIBTC,0.00000668
AGIETH,0.00007363
AGIBNB,0.000772
NXSBTC,0.00000284
NXSETH,0.000773
NXSBNB,0.01087
ENJBNB,0.001368
DATABTC,0.00000086
DATAETH,0.00002034
ONTUSDT,0.1666
TRXBNB,0.0004194
TRXUSDT,0.08935
ETCUSDT,15.68
ETCBNB,0.0736
ICXUSDT,0.1701
SCBTC,0.00000017
SCETH,0.00000181
NPXSBTC,0.00000003
NPXSETH,0.00000345
VENUSDT,0.0001
KEYBTC,0.00000013
KEYETH,0.00000227
NASBTC,0.00000228
NASETH,0.00004047
NASBNB,0.02337
MFTBTC,0.00000008
MFTETH,0.00000433
MFTBNB,0.00001485
DENTBTC,0.00000004
DENTETH,0.00000038
ARDRBTC,0.0000024
ARDRETH,0.0001887
ARDRBNB,0.003168
NULSUSDT,0.1765
HOTBTC,0.00000002
HOTETH,0.00000062
VETBTC,0.0000006
VETETH,0.00001014
VETUSDT,0.0167
VETBNB,0.000078
DOCKBTC,0.00000056
DOCKETH,0.00003283
POLYBTC,0.00001384
POLYBNB,0.001459
PHXBTC,0.0000018
PHXETH,0.00005617
PHXBNB,0.000456
HCBTC,0.00002
HCETH,0.005134
GOBTC,0.00000043
GOBNB,0.0006923
PAXBTC,0.00025175
PAXBNB,0.20121
PAXUSDT,0.9996
PAXETH,0.00888047
RVNBTC,0.00000053
DCRBTC,0.000471
DCRBNB,0.781
USDCBNB,0.21755
MITHBTC,0.0000008
MITHBNB,0.0000441
BCHABCBTC,0.02933
BCHSVBTC,0.011179
BCHABCUSDT,220.08
BCHSVUSDT,58.9
BNBPAX,495.1
BTCPAX,51529.15
ETHPAX,3904.41
XRPPAX,0.8896
EOSPAX,2.5845
XLMPAX,0.04221
RENBTC,0.00000159
RENBNB,0.004585
BNBTUSD,213.2
XRPTUSD,0.5284
EOSTUSD,4.1159
XLMTUSD,0.06833
BNBUSDC,212.9
BTCUSDC,27700.93
ETHUSDC,1645.18
XRPUSDC,0.4409
EOSUSDC,1.153
XLMUSDC,0.0497
USDCUSDT,0.9999
ADATUSD,0.2583
TRXTUSD,0.05986
NEOTUSD,11.818
TRXXRP,0.16927
XZCXRP,20.792
PAXTUSD,0.9995
USDCTUSD,1
USDCPAX,1.0002
LINKUSDT,7.686
LINKTUSD,28.87
LINKPAX,3.9834
LINKUSDC,7.779
WAVESUSDT,1.532
WAVESTUSD,1.072
WAVESPAX,0.8029
WAVESUSDC,1.2036
BCHABCTUSD,220.2
BCHABCPAX,221.2
BCHABCUSDC,220.3
BCHSVTUSD,59.17
BCHSVPAX,58.18
BCHSVUSDC,57.5
LTCTUSD,64.73
LTCPAX,171.13
LTCUSDC,53.22
TRXPAX,0.07661
TRXUSDC,0.05982
BTTBTC,0.00000005
BTTBNB,0.00000573
BTTUSDT,0.002777
BNBUSDS,22.2788
BTCUSDS,9604.59
USDSUSDT,0.9968
USDSPAX,1.0002
USDSTUSD,1
USDSUSDC,1
BTTPAX,0.0003866
BTTTUSD,0.00277
BTTUSDC,0.002776
ONGBNB,0.00545
ONGBTC,0.00000798
ONGUSDT,0.2211
HOTBNB,0.00000862
HOTUSDT,0.001015
ZILUSDT,0.01679
ZRXBNB,0.01045
ZRXUSDT,0.1823
FETBNB,0.001028
FETBTC,0.0000079
FETUSDT,0.219
BATUSDT,0.1741
XMRBNB,0.7048
XMRUSDT,150
ZECBNB,0.1026
ZECUSDT,27.23
ZECPAX,42.1
ZECTUSD,51.48
ZECUSDC,55.8
IOSTUSDT,0.00705
CELRBNB,0.00005294
CELRBTC,0.00000045
CELRUSDT,0.01246
ADAPAX,0.03257
ADAUSDC,0.4352
NEOPAX,11.122
NEOUSDC,28.27
DASHBNB,0.1183
DASHUSDT,27.07
NANOUSDT,2.224
OMGBNB,0.03938
OMGUSDT,0.464
THETAUSDT,0.618
ENJUSDT,0.2259
MITHUSDT,0.00345
MATICBNB,0.00264
MATICBTC,0.0000203
MATICUSDT,0.5625
ATOMBNB,0.0327
ATOMBTC,0.0002514
ATOMUSDT,6.963
ATOMUSDC,12.912
ATOMPAX,3.178
ATOMTUSD,2.598
ETCUSDC,4.71
ETCPAX,4.838
ETCTUSD,3.795
BATUSDC,0.6313
BATPAX,0.2556
BATTUSD,0.2222
PHBBNB,0.000137
PHBBTC,0.00002245
PHBUSDC,0.00587
PHBTUSD,0.229
PHBPAX,0.00639
TFUELBNB,0.0001259
TFUELBTC,0.00000119
TFUELUSDT,0.03293
TFUELUSDC,0.003565
TFUELTUSD,0.003077
TFUELPAX,0.003487
ONEBNB,0.00004434
ONEBTC,0.00000035
ONEUSDT,0.00946
ONETUSD,0.00472
ONEPAX,0.00496
ONEUSDC,0.0052
FTMBNB,0.0009402
FTMBTC,0.00000723
FTMUSDT,0.2004
FTMTUSD,0.01095
FTMPAX,0.01028
FTMUSDC,0.01107
BTCBBTC,1
BCPTTUSD,0.02606
BCPTPAX,0.02761
BCPTUSDC,0.02728
ALGOBNB,0.000465
ALGOBTC,0.00000357
ALGOUSDT,0.0991
ALGOTUSD,1.017
ALGOPAX,0.2039
ALGOUSDC,0.238
USDSBUSDT,0.9997
USDSBUSDS,0.9999
GTOUSDT,0.01233
GTOPAX,0.01361
GTOTUSD,0.01236
GTOUSDC,0.01196
ERDBNB,0.00083273
ERDBTC,0.00000168
ERDUSDT,0.01971
ERDPAX,0.0012527
ERDUSDC,0.0013573
DOGEBNB,0.0001527
DOGEBTC,0.0000022
DOGEUSDT,0.06116
DOGEPAX,0.0021682
DOGEUSDC,0.0021277
DUSKBNB,0.00118
DUSKBTC,0.00000401
DUSKUSDT,0.1111
DUSKUSDC,0.0179
DUSKPAX,0.0189
BGBPUSDC,1.39
ANKRBNB,0.0000856
ANKRBTC,0.0000007
ANKRUSDT,0.01919
ANKRTUSD,0.002128
ANKRPAX,0.002093
ANKRUSDC,0.002097
ONTPAX,0.8451
ONTUSDC,0.5708
WINBNB,0.00000029
WINBTC,0.00000001
WINUSDT,0.000063
WINUSDC,0.0000973
COSBNB,0.00002118
COSBTC,0.00000017
COSUSDT,0.00452
TUSDBTUSD,0.9975
NPXSUSDT,0.0070301
NPXSUSDC,0.0001702
COCOSBNB,0.00559
COCOSBTC,0.00000003
COCOSUSDT,1.7546
MTLUSDT,1.248
TOMOBNB,0.03255
TOMOBTC,0.00005013
TOMOUSDT,1.3872
TOMOUSDC,0.367
PERLBNB,0.0000718
PERLBTC,0.00000113
PERLUSDC,0.02447
PERLUSDT,0.01712
DENTUSDT,0.000615
MFTUSDT,0.005254
KEYUSDT,0.005093
STORMUSDT,0.003397
DOCKUSDT,0.01546
WANUSDT,0.1839
FUNUSDT,0.00441
CVCUSDT,0.0771
BTTTRX,0.03945
WINTRX,0.000699
CHZBNB,0.000286
CHZBTC,0.0000022
CHZUSDT,0.061
BANDBNB,0.02248
BANDBTC,0.00004034
BANDUSDT,1.117
BNBBUSD,213.1
BTCBUSD,27701.08
BUSDUSDT,0.9998
BEAMBNB,0.02177
BEAMBTC,0.00000716
BEAMUSDT,0.0652
XTZBNB,0.002883
XTZBTC,0.00002471
XTZUSDT,0.684
RENUSDT,0.043825
RVNUSDT,0.01482
HCUSDT,0.8423
HBARBNB,0.0002289
HBARBTC,0.00000177
HBARUSDT,0.0488
NKNBNB,0.000747
NKNBTC,0.0000031
NKNUSDT,0.0861
XRPBUSD,0.5278
ETHBUSD,1645.64
BCHABCBUSD,220.16
LTCBUSD,64.81
LINKBUSD,7.688
ETCBUSD,15.67
STXBNB,0.002305
STXBTC,0.00001772
STXUSDT,0.4911
KAVABNB,0.002898
KAVABTC,0.00002223
KAVAUSDT,0.616
BUSDNGN,462.64
BNBNGN,43608
BTCNGN,27695395
ARPABNB,0.0002043
ARPABTC,0.00000157
ARPAUSDT,0.04349
TRXBUSD,0.08938
EOSBUSD,0.576
IOTXUSDT,0.01739
RLCUSDT,1.03
MCOUSDT,2.744
XLMBUSD,0.1117
ADABUSD,0.2585
CTXCBNB,0.004122
CTXCBTC,0.00000446
CTXCUSDT,0.1235
BCHBNB,1.086
BCHBTC,0.00835
BCHUSDT,231.7
BCHUSDC,114.8
BCHTUSD,231.8
BCHPAX,617.72
BCHBUSD,231.4
BTCRUB,2788957
ETHRUB,165743.3
XRPRUB,53.03
BNBRUB,21444.38
TROYBNB,0.0000106
TROYBTC,0.00000018
TROYUSDT,0.002306
BUSDRUB,100.62
QTUMBUSD,2.537
VETBUSD,0.01671
VITEBNB,0.000707
VITEBTC,0.00000043
VITEUSDT,0.01192
FTTBNB,0.00513
FTTBTC,0.0000856
FTTUSDT,1.2364
BTCTRY,768547
BNBTRY,5912
BUSDTRY,27.76
ETHTRY,45679
XRPTRY,14.65
USDTTRY,27.76
USDTRUB,100.75
BTCEUR,26341.15
ETHEUR,1564.74
BNBEUR,202.5
XRPEUR,0.5019
EURBUSD,1.0516
EURUSDT,1.0512
OGNBNB,0.000383
OGNBTC,0.00000437
OGNUSDT,0.121
DREPBNB,0.0000938
DREPBTC,0.0000086
DREPUSDT,0.2384
BULLUSDT,1370.28
BULLBUSD,1368.56
BEARUSDT,11.16
BEARBUSD,11.14
ETHBULLUSDT,79.18
ETHBULLBUSD,78.46
ETHBEARUSDT,12.2
ETHBEARBUSD,12.24
TCTBNB,0.0004186
TCTBTC,0.00000016
TCTUSDT,0.00312
WRXBNB,0.000398
WRXBTC,0.00000455
WRXUSDT,0.0944
ICXBUSD,0.17
BTSUSDT,0.00921
BTSBUSD,0.0193
LSKUSDT,0.737
BNTUSDT,0.3953
BNTBUSD,0.3599
LTOBNB,0.00248
LTOBTC,0.00000205
LTOUSDT,0.0567
ATOMBUSD,6.966
DASHBUSD,25.83
NEOBUSD,7.14
WAVESBUSD,1.53
XTZBUSD,0.671
EOSBULLUSDT,3.85
EOSBULLBUSD,3.9
EOSBEARUSDT,30.21
EOSBEARBUSD,29.81
XRPBULLUSDT,8.74
XRPBULLBUSD,8.78
XRPBEARUSDT,548.55
XRPBEARBUSD,547.33
BATBUSD,0.1709
ENJBUSD,0.2256
NANOBUSD,2.225
ONTBUSD,0.1664
RVNBUSD,0.01525
